[TAILING] Tailing last 500 lines for [dxbmovies] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dxbmovies-error.log last 500 lines:
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "4j". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "4j". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "4j". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | [telegram/sender] Telegram API response error: {"ok":false,"error_code":400,"description":"Bad Request: message text is empty"}
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
